22,film kuntilanak nyesel bat w halu gj tidak puguh horor indo ngapa indentik paha susu doang
22,apa w aja yang tidak pernah tertarik sama film kuntilanak
22,rona film horor luar itu gada apa apanya film horor yang paling serem itu kuntilanak kalau film indonesia hantunya buruk rupa banget
22,tidak mau nonton film ini ah lihat rambutnya kuntilanak aj sdah takut apalagi sampai liat jembt nya
22,tidak kaget kuntilanakjailangkung aja yang kualitasnya begitu mengalahkan kulari ke pantai dengan margin besar film horor se jelek apapun filmnya kalau promosi ampuh pasti banyak penontonnya lagipula saya tidak pernah memprediksi bebas sampai sejuta kok
22,danur adalah alasan fix gue tidak mau nonton film horror indo lagi setelah film kuntilanak remake
22,itu anak salah asuhan atau punya genetik plek ketimplek bapaknya amin rais tiba auto mual dia bikin film hanum rangga dengan tujuan menyaingi a man called ahok jijik dan masih kalah pamor
22,udah dibuat dengan memakai label yang fenomenal bagi mrk namun hasilnya kurang memuaskan ditambah kisah rangga dan hanum yang juga sulit berkembang shg gugur sebelum waktunya eh film ahok a man call ahok justru booming bukan habitat mrk film itu kembali pada jalurnya saja deh
22,tidak ngaruh karena itu pangsa pasarnya cebong ada contoh film the power of lobe dan film rangga hanum akhirnya sepi penonton padahal tidak ada aksi boikot loh ya karena cebong ogah nonton sedangkan kadal gurun kan sukanya yang gretongan awokwokwokwokwokwokwok
22,jadi kan tadi pagi gue abis nonton film bulan terbelah dilangit amerika sama hanum dan rangga menurut gue bulan terbelah dilanit amerika kurang seru tapi tetep ada pelajaran yang bisa diambil kalau hanum dan rangga lebih greget lagi soal bad news is good news
22,narsis level bikin film tentang diri sendiri ampe film hanum dan rangga
22,tapi setelah promo film hanum dan rangga dan tayang filmnya bikin kaget banget bahwa filmya anjlok banget rate nya apakah gara hanum masuk ranah politik ya kemungkinan sih iya itu penyebabnya
22,ini buat film hanum dan rangga kan say yang tidak laku
22,tukang fitnah lagi beraksi kayak mbah amien rais film hanum dan rangga tidak laku yang di salahin jokowi
22,setuju setuju sajacuma aku ingin kasih tahu sajamenurut pendapat pribadikufilm a man called ahok kurang lbh sama dengan film hanum dan ranggabiasa sajatdk perlu menyianyiakan waktu dua kali
22,aku mau mengaku bahwa aku nonton film cahaya di langit eropa dan apa satu lagi itu tapi sekarang nonton hanumrangga w tidak tertarik sama sekali ih abis rangga diganti itu hanum aseli juga rada gelo
22,dikampung gwa studio yang muter film dokter gigi munafik ini cma bangku terisi kampung kecamatan yang nonton orang gileeee saking jijik ama si hanum dan rangga
22,tapi ya film ya seharusnya dianggap sebagai karya seni tidak perlu disangkutin ke politik aku tidak nonton film hanum rangga dan a man called ahok karena emang jujur tidak tertarik bukan karena aktivitas politik dari dua tokoh yang ceritanya jadi inspirasi kisah di film itu
22,sama sekali tidak pernah tertarik nonton film hanum rangga sejak awal kemunculannya dan baru baca malam ini betapa pedih film itu dikritik penontonnya yang kecewa berat
22,puncak makrifat hubungan asmara itu saat sepasang kekasih pergi ke bioskop lalu si lelaki nonton a man called ahok dan si perempuan nonton hanum dan rangga gimana tadi film hanumnya jelek banget kalau film ahok sama jelek juga love kamu beb love kamu too
22,ahh jadi pengen kasian film hanum dan rangga minim penonton habis filmnya jelek sih lebih keren drama ratna dan hanum seantero negri begitu terpukau dengan akting keduanya
22,ini menunjukkan seberapa rendah selera uno selera film bintang satu dari imdb mencatat rekor film terjelek sepanjang masa adalah film hanum dan rangga dan itu bisa membuat sandiaga baper
22,a man called ahok tembus juta penonton bagaimana hanum rangga kurang fair film hanum ditayang bersamaan dengan film ahok sama saja mau mempermalukan hanum dan bapaknya amin rais
22,kenapa film hanum dan rangga tdk laku padahal sudah ada kewajiban dari pan utk menontonnya apakah jumlah orang pan hny ratusan ribu lalu kmna manusia jt yang dimonas mngkin hrs ada promo tiket nasbung baru mereka akan datang entahlah
22,iya film nya kaga laku kalah sama hanum dan rangga pftttttt lol
22,bukan krn km anak amin rais km dihujat tapi kelakuan km yang hampit memggemparkan kesatuan bangsa itu masalahnya mbak film hanum rangga tuai hujatan hanum minta maaf dan tahan tangis dan minta jangan bully artisnya
22,film hanum dan rangga jelek minim penonton lebih keren drama hanum dan ratna semua orang berdecak kagum atas akting keduanya
22,aku di suruh nonton film hanum dan rangga dengen namanya aja aku jijik perempuan ini adalah pemain drama yang payah dan tidak patut di contohdemi tercapainya syahwat berkuasa dia berani memakai kata demi allah sungguh hina sehina hinanya jika manusia sudah di kuasai nafsu
22,ini yang bikin rating bkn penonton film hanum rangga mungkin penontonnya tidak pernah merujuk kesana tapi lebih pada novel dan pemain film nya jd tidak bakalan ngasih rate sesadis itu meski sy tidak suka dengan pribadi hanumtapi karyanya bolehlah
22,ada apa to dengan film hanum dan rangga setelah sepak bola apa karya film juga di politiksasi konyol sekali
22,yang di emis mengemis ditonton film nya yaitu film hanum dan rangga itu ada di berita kredible pasti ada
22,brrti sama mcm begini tidak mbah garuda superhero film jelek
22,sutradara garuda superhero itu sadar tidak sih kalau filmnya jelek
22,mengapresiasi karya orang lain jangan mengolok olok film garuda superhero ngatain jelek dll tapi emang parah banget sih
22,baca baca review film garuda superhero yang katanya jelek parah kebanyakan efek yang malah terkesan lebay jadi penasaran pengen nonton
22,rata review film garuda superhero ini jelek ya mulai dari skenario yang tidak ngalir efek cgi yang jelek sampe akting aktornya yang datar hm
22,kemarin nonton film garuda superhero se theater cuman orang emng sih tidak bagus dan banyak kekurangan
22,sutradara garuda superhero itu sadar tidak sih kalau filmnya jelek
22,duh film garuda superhero akting dan alur cerita jelek
22,ngapain di satirsatirin film garuda superhero itu orang emang jelek
22,lagi pengen marah marah saia kasih spoiler mengenai film garuda superhero reviewnya jelek banget pic
22,lu keren koh panutan generasi muda yang punya mimpi buat nge direct film goodluck utk film imperfect nya
22,film imperfect tonton dah seru tau
22,mau nonton film imperfect bagus banget kayaknya
22,mau nonton film imperfect bagus banget kayaknya
22,film imperfect dah keren cui jd pgn nonton lagi cz relate banget sm gue
22,film imperfect sebagus itu salut dengan karakter peran dika sama rara
22,gilaaaa keren banget film imperfect yang perfect
22,akhirnya nonton milly mamet movie di hooqduh sebagus itu lucu bangett dan suka banget sm drama kehidupannya ahhhhh tidak sabar nunggu film imperfect nyapasti film ini nyentil aku banget
22,film imperfect keren banget film indonesia sekarang bagus bagus euy terimakasih tina udh ditraktir nonton semoga rejekinya tambah banyak dan nraktir nonton lagi oiya lupa tina tidak main twitter gpapa dah
22,tonton film imperfect dahh baguss
22,tonton film imperfect dahh baguss
22,imperfect ernest prakasa bersyukur akhirnya bisa nonton imperfect menjelang turun layar predikat film terlaris kedua di indonesia tahun rasanya sangat pantas untuk film imperfect acting para cast yang bagus dan juga supporting cast yang tidak kalah mencuri perhatian
22,mau nonton film imperfect bagus banget kayaknya
22,mau nonton film imperfect bagus banget kayaknya
22,baru saja nonton yang berhasil mengangkat hal penting dengan cara yang menyenangkan banyak orang yang harus nonton film ini sih pesannya bagus untuk dan tim
22,baru saja nonton yang berhasil mengangkat hal penting dengan cara yang menyenangkan banyak orang yang harus nonton film ini sih pesannya bagus untuk dan tim
22,imperfect sebagus itu ternyata kirain awalnya cuman film sebatas body shaming atau tentang orang yang insecure ternyata lebih dari itu
22,film imperfect sebagus itu salut dengan karakter peran dika sama rara
22,kalau imperfect lebih ke arah body shamming kalau nkcthi lebih ke arah mental kedua film ini bagus banget
22,tall girl kek imperfect sih bagus nih film cem gini foto terakhir adalah pesan moral yang bisa ditarik dari film tsb
22,akhirnya nonton milly mamet movie di hooqduh sebagus itu lucu bangett dan suka banget sm drama kehidupannya ahhhhh tidak sabar nunggu film imperfect nyapasti film ini nyentil aku banget
22,bagus banget astagaaa bahkan dari awal film aku udah mewek aja sungguh baper sekali hati ini abis dibikin nangis eh dibikin ketawa lagi sama deh koh
22,bagus bangeeetttt astagaaa bahkan dari awal film aku udah mewek aja sungguh baper sekali hati ini abis dibikin nangis eh dibikin ketawa lagi sama deh koh
22,masuk trending nih film imperfect sebagus itukah
22,film imperfect keren banget film indonesia sekarang bagus bagus euy terimakasih tina udh ditraktir nonton semoga rejekinya tambah banyak dan nraktir nonton lagi oiya lupa tina tidak main twitter gpapa dah
22,imperfect ternyata bagus banget studio tadi hampir penuh padahal film udh tayang lumayan lamaaa kocak abis tidak ngerti lagi koh kalau bikin film kenapa bisa ngena segala aspek sih cinta keluarga karir komedi bikin film lagi koh yang banyak
22,tonton film imperfect dahh baguss
22,semua film yang aku tonton bagus hehehe tergantung suka genre apa hehehe aku terakhir ntn imperfect sama ipman dan mnrt ku nilai nya hehehe ntn drama korea deh judul nya revolutionary love itu perfect banget mnrt aku hehe
22,imperfect ternyata bagus banget studio tadi hampir penuh padahal film udh tayang lumayan lamaaa kocak abis tidak ngerti lagi koh kalau bikin film kenapa bisa ngena segala aspek sih cinta keluarga karir komedi bikin film lagi koh yang banyak
22,tonton film imperfect dahh baguss
22,semua film yang aku tonton bagus hehehe tergantung suka genre apa hehehe aku terakhir ntn imperfect sama ipman dan mnrt ku nilai nya hehehe ntn drama korea deh judul nya revolutionary love itu perfect banget mnrt aku hehe
22,film nkcthi bagus
22,saya suka memodifikasi karya yang sudah ada menjadi karya lain tapi lebih bagus lagi mulai dari filkop sampai keluarga cemara semoga visinema bisa benarbenar membuat film nkcthi menjadi sebuah cerita yang brilian karena setau saya buku ignya hanya berisi kutipan kata
22,film nkcthi bagiku film ini benar rapi dan keren
22,film nkcthi ceritanya bagus sangat dekat dengan kehidupan seharihari tidak sadar pas nonton tibatiba air mata netes gitu aja
22,film drama keluarga terbaik susah banget nahan nangis kalau udh soal keluarga bagus relate banget dan kebetulan saya juga menjadi anak pertama yang punya dua adik perempuan sama seperti angkasa karya mas mba terbaik
22,film drama keluarga terbaik susah banget nahan nangis kalau udh soal keluarga bagus relate banget dan kebetulan saya juga menjadi anak pertama yang punya dua adik perempuan sama seperti angkasa karya mas mba terbaik
22,film nkcthi bagus
22,bagus banget film nkcthi relate banget juga karena setiap keluarga pasti punya cerita yang hampir sama film yang bikin hati terasa hangat
22,kali nonton nkcthi benerbener film indo yang menurut aku alurnya itu bagus dan susah di tebak sukaaa bangett parahh
22,film nkcthi ceritanya bagus sangat dekat dengan kehidupan seharihari tidak sadar pas nonton tibatiba air mata netes gitu aja
22,pulang pulang bengeppp merahh ni mataa suara bindeng woii sebagus itu filmnyaaaa huuuh fak boii bgtt gilaa sii kerennn ahahah monang dehh
22,yang mencolok buat saya dari nkcthi the series itu blocking sama framing nya yang keren parah malih pingin nggawe film
22,woy ah gila scene yang keren ditambah backsong secukupnya dari jadi luar biasa bikin ambyar
22,keren ditunggu tayangnya ya
22,tidak memiliki ekspetasi lebih untuk film nkcthi tapi pas nonton ternyata aku nangis sepanjang film ahaha iya alay tapi bagiku film ini benar rapi dan keren
22,pulang pulang bengeppp merahh ni mataa suara bindeng woii sebagus itu filmnyaaaa huuuh fak boii bgtt gilaa sii kerennn ahahah monang dehh
22,ternyata film nkcthi sebagus itu
22,baru aja nonton keren banget walaupun jam pertama agak bingung
22,baru selesai nonton nkcthi keren banget film nya ternyata kayaknya bakal begadang nih kalau liat antrian film nya
22,wah menarik nih jadi bisa dapet love for sale prekuel nkcthi dalam film
22,banyak kali rapper yang ngisi soundtrack film gundala keren kali filmnya karya joko anwar bukan joko
22,di film gundala ada cameonya pak hasmi kok keliatannya bagus biar mirip kek avenger ada cameonya stan lee
22,saya adalah salah satu yang menyambut dan menunggu gundala dan hopefully temantemannya juga di universe beraksi di layar lebar film gundala dari akan menjadi awal yang sangat bagus here i am welcoming with my regards
22,duh tapi si film gundala ini keren banget sih
22,baru tau kalau indonesia tuh punya semacam mcu namanya bumilangit semenjak joko anwar rencanain bikin film gundala keren juga ternyata
22,salah satu keren nya dari film gundala adalah hampir semua scene hanya ditake sekali karena mereka tau mereka tidak ada waktu lama untuk syuting dan mereka tidak pake studio they shoot on real locations
22,baru nemu film gundala setelah sekian lama kok keren banget siih
22,film gundala keren banget gila
22,film gundala sempurna no kritik
22,film gundala keren banget gila nyesel tidak nonton di bioskop
22,film gundala keren banget gila nyesel tidak nonton di bioskop
22,saya lebih suka film gundala asli karya anak bangsa
22,saya lebih suka film gundala asli karya anak bangsa
22,gundala ada dora ada bumi langit ada tapi percuma film bagus kalau tidak ada yang ngajak
22,ku suka banget namanama di film gundala tuhridwan bahriganda hamdandirga utamatanto ginanjardesti nikitaghani zulhamfadli azisito marbunenak gitu namanya bagusbagus
22,gundala konsepnya bagus banget yaallah aku sukaa masih lebih suka dedek awang kok akhirnya ada juga film indo yang model begini kereeen meskipun banyak tutup mata paa adegan dedek kecil keroyokan jd tdk sabar nungguin film jagat sinema bumi langit selanjutnya
22,gundala konsepnya bagus banget yaallah aku sukaa masih lebih suka dedek awang kok akhirnya ada juga film indo yang model begini kereeen meskipun banyak tutup mata paa adegan dedek kecil keroyokan jd tdk sabar nungguin film jagat sinema bumi langit selanjutnya
22,cuma mongasih tau color grading gundala bagus banget untuk gua pribadi mungkin feel ceritanya kurang ngena dan masih belum sebagus film barat tapi asli dehhh w salfok sama cinematicnya yang keren parahsemoga perfilman indonesia bisa semakin maju lagi
22,malam ini well spent bangetpulang kerja nyempatin nonton gundalakeren banget sih untuk ukuran film hero terbaru yakin lah film film hero selanjutnya pasti semakin bagus dan meningkat
22,mba udah nonton film gundala nontonlah bagus itu film
22,dari bulan bulan kemaren banyak film bagus tidak ada satupun yang w liat selain gundala
22,untuk film hero pembuka bcu aka bumilangit cinematic universe gundala udah cukup bagus dari akting cginya
22,gundala film hero lagiii dan ini film indonesia clapswoe film ini menarik banget jalan cerita heronya adegan efek dllnya bagus banget
22,overall film ini tidak jelek tapi tidak sebagus itu juga tetep menarik buat ditontonkalo boleh membandingkan antara gundala dan perempuan tanah jahanam gue akan pilih perempuan tanah jahanam
22,kagak gundala aja bisa sebulan lebih wkwkwk kalau reviewnya bagus biasanya bertahan sebulan yang aku heran film lorong trailer nya seru pas mau nontn uda turun panggung aja padahal baru dua minggu
22,sejauh ini film indonesia yang bagus menurutku cuma cek toko sebelah dan gundala putra petir
22,film lo bagus ko bangjujur aku antusias banget pas lu nge up lagi gundala dan heros di jagat bumilangit makasih banyak bang soalnya gue suka banget sama film gendre superhero
22,sejauh ini film indonesia yang bagus menurutku cuma cek toko sebelah dan gundala putra petir
22,aku termasuk yang masih bisa menikmati film ini dengan baik efek visualnya pun tergolong cukup bagus
22,yang udah nonton film dua garis biru mana suaranyaaaa gimana guys bagus
22,angga aldi yunanda pemain film dua garis biru harus liat filmnya bagus
22,bisa ambil contoh dari film dua garis biru filmnya padahal bagus
22,iyahh gemes apalagi di film dua garis biru actingnya juga bagus
22,selesai nonton film dua garis biru congaratulations for the movie so proud of you guys bagus banget filmnya recommended banget sangat menghibur
22,di film dua garis biru doi keren banget wkwk
22,gila parah si nonton film dua garis biru di iflix bisa basah nih bantal buntet nih idung bisa membius mata buat nangis liat film ini semua pada merem udah ngimpi gua nangis gajelas gara gara film ini keren banget filmnya
22,baru aja nonton film dua garis biru di iflix filmnya kerennn bangettt
22,dua garis biru memang se bagus itu dikemas secara detil dari mulai script take pemainnya wajar saja hype film dua garis biru masih tinggi dan saya pun sering nonton ini berulang kali tidak bosen yang ada malah baper meresapi big applous to actingnya bagus banget
22,tau udah telat bangeeeet but film dua garis biru emang terbaik aslii
22,ternyata film dua garis biru se bagus itu ya hehe maaf telat banget
22,se bagus itu ternyata film dua garis biru
22,katanya film dua garis biru jiplak film korea jenny juno hem sangat disayangkan klo emg iya padahal filmnya bagus
22,berhasil nonton film dua garis biru dalam dua hari dan scene uks emang keren
22,padahal bagusan film dua garis biru kan
22,film dua garis biru bagus juga
22,penasaran sama film dua garis biru kayaknya bagus ya apa sebagus film posesif
22,film dua garis biru keknya bagus tapi masih coming soon
22,film dua garis biru bagus neh tapi gatau kapan tayanggg
22,dua garis biru itu film tidak layak tonton wkwk
22,film dua garis biru bagus banget
22,kemarin di ajak nonton dua garis biru lumayan bagus
22,contoh yang penulisan dan penyutradaraannya bagus dua garis biru kemarin mas tapi balik ke selera juga sih film sbg karya seni hubungannya dengan rasa jadi tiap orang pasti punya penilaian sendiri
22,bagus gini film dua garis biru
22,jarang nonton film indo tapi dua garis biru bagus
22,angga aldi yunanda pemain film dua garis biru harus liat filmnya bagus
22,angga aldi yunanda pemain film dua garis biru harus liat filmnya bagus
22,dua garis biru gua nonton kali dong sangking bagusnya emang film film dabest
22,bisa ambil contoh dari film dua garis biru filmnya padahal bagusngajarin kalau seks diluar nikah cuma enak pas eksekusi nya aja sisanya engga
22,baru nonton dua garis biru di iflix dan bagus banget drama keluarga yang lengkap banget dan gatau kenapa nangis di hampir sepanjang film
22,dua garis biru memang sebagus itu dikemas secara detil dari mulai script take pemainnya
22,ternyata film dua garis biru sebagus itu ya hehe maaf telat banget
22,sebagus itu ternyata film dua garis biru
22,ternyata film dua garis biru sebagus itu ya hehe maaf telat banget
22,sebagus itu ternyata film dua garis biru
22,baru nonton dua garis biru di iflix jujur ini film kenapa bagus banget sihhhh yaallah gue sedih nangis tersedu sedu nontonnya huwaaa
22,film dua garis biru bagus juga
22,sblm nonton wah kayanya film dua garis biru bagus nih filmnya keren gtu kan penontonnya bnyk setelah nonton asuuuu inimah sinetron indosiar babi
22,bagus juga film dua garis biru
22,dua garis biru bagus banget fak
22,film dua garis biru bagus juga kayaknya
22,film anak garuda bagus ges kalian harus nonton rilisnya di bioskop tapi ak suda nonton duluan heheh merasa senang
22,saat ini film anak garuda sedang tayang nasional di seluruh xxi termasuk di bandung dengan menonton film ini kalian bakal dapetin banyak sekali pelajaran ilmu hidup bagus juga buat anak remaja sekaligus
22,film anak garuda keren si
22,film anak garuda bagus bangett kemarin langsung nonton dong pesan moral nya banyak ceritanya baguss bisa bikin emosi naik turun gtuu
22,beberapa hari yang lalu kami nonton film anak garuda film sangat bagus dan menginspirasi kemarin bersama tim jci east java kami mengunjunginya langsung ke markas anak garuda sekolah selamat pagi indonesia kami
22,mari nonton film anak garuda insight nya sungguh luar biasa yang berminat bisa chat me
22,film anak garuda lumayan lho gaes menginspirasi dan cukup menghibur sekarang masih tayang yang kepingin nonton buruan kalau liat gelagatnya sih tidak lama lagi turun
22,melihat film bodyguard ugal ugalan menjadi menarik ketika penonton lagi butuh hiburan
22,baru tau tontonan bodyguard ugalugalan gokil juga hmm
22,saya cinta film bodyguard ugal ugalan filmnya bagus dan menginspirasi rakyat indonesia soundtracknya easy listening editannya setara dengan film hollywood
22,film yang paling lucu gokil menurut kalian tuh apa bodyguard ugal ugalan
22,keren harus nonton gua habis keracunan bodyguard ugal ugalan butuh penawar yang cespleng
22,wkwkw mending nonton bodyguard ugal ugalan gan wkwkw
22,pengin noton ku lari ke pantai bodyguard ugalugalan sumpah sama koki cilik ya bole lah
22,ayooo ahhh tapi nonton bodyguard ugal ugalan
22,oiya kemarin satu tim penuh nonton bodyguard ugalugalan fenomenal
22,pengin nonton bodyguard ugal ugalan tapi pada sibuk smwa
22,film syahrini bodyguard ugalugalan keren banget ngakak dari awal sampe akhir
22,keluarganya diajak nonton bodyguard ugal ugalan aja haha
22,antusiasme penonton bodyguard ugalugalan syahrini luar biasa
22,abis nonton bodyguard ugalugalan dah gt aja
22,bodyguard ugal ugalan receh sekalihaha banyak komedi yang miss sik daripada hit nya syahrini cetar membahana chika jessica scene stealer banget ketawa sampe nangis dibuatnya
22,baiklah sabtu akan nonton bodyguard ugalugalan
22,twist di film bodyguard ugalugalan lebih bagus ketimbang di film target
22,baru aja nonton film inces bodyguard ugalugalan di bioskop lucu abisss ngakak terus
22,brarti film rafathar bagus
22,bagus banget pokonya film rafathar mah lewat
22,saya lebi suka film rafathar pak
22,oke ganti film rafathar yang efek cginya keren banget
22,bagusan film rafathar
22,film rafathar keren
22,bener bgd rafathar film terbaik indonesia
22,edan film rafathar mantep bet cgi nya
22,film rafathar now on rcti akhirnya bisa nonton
22,film ini kombinasi yang sempurna antara komedi yang menggelitik drama yang menyentuh hati dan action yang menegangkan gue tidak tau harus bilang apa selain perfect
22,film apaan itu bagusan juga rafathar the movie
22,wah film rafathar patut di tunggu nih
22,serius ini film horror indonesia banyak yang bagus aku g update terakhir nonton yang serem tuh cuma rumah dara kafir kuntilanak sama jalangkung pertama abis itu g update lagi
22,pocong film kuntilanak series tetep bagusan yang pas jamannya julia estelle e bener tidak si namanya
