13,ahh jadi pengen kasian film hanum dan rangga minim penonton habis filmnya jelek sih lebih keren drama ratna dan hanum seantero negri begitu terpukau dengan akting keduanya
13,ini menunjukkan seberapa rendah selera uno selera film bintang satu dari imdb mencatat rekor film terjelek sepanjang masa adalah film hanum dan rangga dan itu bisa membuat sandiaga baper
13,a man called ahok tembus juta penonton bagaimana hanum rangga kurang fair film hanum ditayang bersamaan dengan film ahok sama saja mau mempermalukan hanum dan bapaknya amin rais
13,kenapa film hanum dan rangga tdk laku padahal sudah ada kewajiban dari pan utk menontonnya apakah jumlah orang pan hny ratusan ribu lalu kmna manusia jt yang dimonas mngkin hrs ada promo tiket nasbung baru mereka akan datang entahlah
13,iya film nya kaga laku kalah sama hanum dan rangga pftttttt lol
13,bukan krn km anak amin rais km dihujat tapi kelakuan km yang hampit memggemparkan kesatuan bangsa itu masalahnya mbak film hanum rangga tuai hujatan hanum minta maaf dan tahan tangis dan minta jangan bully artisnya
13,film hanum dan rangga jelek minim penonton lebih keren drama hanum dan ratna semua orang berdecak kagum atas akting keduanya
13,aku di suruh nonton film hanum dan rangga dengen namanya aja aku jijik perempuan ini adalah pemain drama yang payah dan tidak patut di contohdemi tercapainya syahwat berkuasa dia berani memakai kata demi allah sungguh hina sehina hinanya jika manusia sudah di kuasai nafsu
13,ini yang bikin rating bkn penonton film hanum rangga mungkin penontonnya tidak pernah merujuk kesana tapi lebih pada novel dan pemain film nya jd tidak bakalan ngasih rate sesadis itu meski sy tidak suka dengan pribadi hanumtapi karyanya bolehlah
13,ada apa to dengan film hanum dan rangga setelah sepak bola apa karya film juga di politiksasi konyol sekali
13,yang di emis mengemis ditonton film nya yaitu film hanum dan rangga itu ada di berita kredible pasti ada
13,yaeyyyy rangga dan hanum bersatu kerennnn bangetttt film ini mereka yang akting tapi aku yang mewek terbaik banyak pelajaran yang bisa diambil dari film ini
13,transtv ada film hanum dan rangga bagus sih tapi inget drama bu ratna sarumpaet jadi ketawa mulu bawaannya
13,habis nonton film hanum dan rangga dan ternyata film nya inspired banget tersentuh kenapa harus rangga lagi sih dadi kelingan sik mbiyen mbiyen
13,film hanum dan rangga ini bagus tapi terlalu fiksi untuk film yang seharusnya menceritakan kisah orang tersebut hmmzzzz
13,film di tv kok bagus bagus ada preman pensiun hanum dan rangga keluarga cemara
13,buat yang tidak sependapat juga its oke either you are not moslem or even you are a moslem sebagai penikmat seni gue menilai film ini bagus dari sisi nilai kehidupan gue pribadi lebih suka terjun ke dalam intrik perasaan dan rumah tangga hanum dan rangga c
13,eeeeaaaaa setuju film bagus wajib tonton tidak mirip milea jgn mirip hanum dan rangga kabooooor
13,harusnya tulisannya berdasarkan novel laris asma nadia atau mbak yang kemarin muji film hanum dan rangga bagus
13,apakah film terakhir yang kamu tonton yang benarbenar bagus hanum dan rangga
13,reviwe film hanum dan rangga faith and the city asli tidak boong film nya bagus cuma karena udh kebiasaan pemerannya abimana jadi adaptasi lagi sama pemerannya rio dewanto tapi bagus kok aktingnya kusukaaaa
13,suhu politik makin ngaco adalah film aja sampe di sangkut pautin ke masalah pandangan dan pilihan politik a man called ahok atau hanumrangga samasama bagustinggal selera masing aja mau pilih nonton yang mana yang penting jangan sampe di seret ke masalah perbedaan politik
13,nonton film hanum dan rangga merinding bagian live tv
13,semua film yang diadaptasi dari novel hanum dan rangga
13,tidak bisa tidur gara kepikiran yang meranin tokoh rangga dalam film hanum dan rangga
13,jelas hanum rais promosi film hanum dan rangga
13,sesungguhnya film hanum dan rangga cerminan pasangan suami istri yang sama punya impian gmna ya aku
13,anjay ada hanum dan rangga di trans film korban politik wkwk
13,poster sekuwel film hanum dan rangga
13,film hanum dan rangga dapet ape mak
13,film hanum dan rangga yang kmaren itu ada promo buy get tidak sih min kayaknya ada deh eh apa gimana
